3,0.02,0.52
1,-1.85,0.56
2,1.54,-1.55
2,0.23,-2.58
2,0.85,-2.20
2,0.76,-1.69
2,0.61,-1.80
2,2.01,-1.51
2,1.19,-2.47
3,0.22,-1.31
1,1.38,1.64
1,-1.06,1.95
3,0.27,0.49
1,-1.77,1.05
3,-1.13,-0.76
3,0.25,-1.38
3,0.49,-0.06
3,0.98,-0.97
1,1.47,1.21
3,-0.01,0.60
2,1.08,-2.34
1,-1.53,0.41
2,1.59,-0.13
3,-0.04,-0.74
3,0.27,-0.27
3,-1.68,-2.02
2,0.54,-2.66
1,1.32,1.97
3,0.89,0.01
1,-0.85,1.72
2,1.90,-0.62
3,0.49,-0.12
3,0.48,-0.52
2,1.10,-0.74
3,-0.67,-0.49
3,-0.49,-0.95
3,-0.82,-0.62
2,0.59,-2.78
1,-0.87,1.99
2,1.62,-1.04
3,-0.45,-0.41
3,1.05,-0.74
3,0.81,0.25
3,0.31,-0.98
2,0.35,-3.11
3,0.45,-0.42
1,-0.54,2.41
2,-0.23,-2.98
1,0.75,1.77
2,0.94,-3.33
3,0.50,-0.80
1,1.11,1.76
2,0.69,-2.39
2,2.29,-1.59
2,0.86,-2.27
1,-1.48,-0.86
3,0.28,0.06
1,0.01,2.01
2,1.94,-0.79
2,2.59,-1.92
1,-0.74,1.95
3,0.04,-0.15
2,1.14,-2.56
2,-0.43,-3.20
2,0.82,-1.77
1,1.43,1.43
1,-1.69,-0.35
2,0.38,-3.28
1,-0.53,1.63
1,-0.85,1.83
3,-0.18,-0.85
