0.0000,0.0627,1.4763,23.1212,98.1489,86.7577,413.5582,152.9787,0.0433,0.3838,12.3374,57.5441,86.9553,81.7721,0.1734,6.4337,51.0691,58.8372,154.5726,330.0145,0.0567,3.8883,33.0381,59.5886,106.7522,0.8697,17.0401,54.2583,133.8431,339.3182,0.5863,11.9721,38.6398,75.5665,2.7625,27.5642,250.6028,52.6182,2.1028,18.3495,23.0602,6.1576,177.5726,345.7015,4.2870,16.4596,52.3981,498.5454
7.0000,0.1591,2.0751,10.4012,42.7605,118.1458,160.8997,156.5896,0.1988,3.5887,58.1361,143.9626,191.1626,233.0251,0.2506,3.4732,29.5121,116.0308,81.0579,7.9935,0.4680,18.5379,91.9348,134.2089,282.5487,0.5355,11.9677,72.5914,248.4561,107.6948,2.8336,36.2839,72.0053,220.9772,2.2067,28.4584,308.2293,6.2544,6.7997,26.6559,156.2162,5.4306,201.5374,275.9236,5.1136,119.5059,58.0803,401.0010
2.0000,0.0620,2.8624,31.7140,46.7909,46.3809,282.8853,239.8656,0.2455,3.8759,2.8226,104.1404,274.1332,237.6420,0.3464,9.5578,32.1692,56.7675,141.7168,3.0155,0.5178,0.4261,54.0419,190.7415,147.4608,1.3709,12.6409,65.8362,213.1524,195.9998,0.0925,19.5703,108.0128,48.4042,2.2748,34.7831,332.0917,58.9497,3.5822,47.0500,75.2626,7.9005,236.8314,312.0983,10.9251,71.2416,71.0340,502.8607
3.0000,0.2492,2.4265,51.6809,76.2560,138.7039,271.2654,82.2237,0.3398,4.8746,73.9853,87.1350,151.6622,134.0194,0.3173,16.5658,61.0933,154.3381,141.5378,41.2714,0.6717,26.2509,82.1158,88.3274,130.9439,2.4921,26.4554,101.0895,119.2468,159.5758,4.3319,39.5088,40.9219,215.2464,5.0807,39.9948,269.7768,33.1247,8.3231,23.8657,212.6780,7.5570,209.6485,299.1277,7.2514,152.2112,65.3312,476.8717
1.0000,0.0614,0.2474,13.5765,56.6477,90.0099,108.2033,21.9326,0.0938,1.9760,13.2311,149.2241,188.2662,61.3973,0.0213,4.0103,32.6273,75.8346,76.5216,30.8316,0.2457,4.0434,95.2503,267.3473,69.1079,0.5634,11.5123,46.7617,233.5315,124.7986,0.5948,36.8869,225.7845,80.9289,1.9298,18.9326,265.7109,372.7170,6.7715,114.4712,114.3794,3.7637,166.4892,631.4805,27.1257,96.4868,46.9161,635.8102
2.0000,0.0872,3.1841,29.7478,41.5665,96.8090,264.7005,287.8289,0.1158,3.5681,12.6705,60.3754,169.2104,166.5780,0.3849,8.6756,27.4508,98.9909,142.3315,53.6039,0.4707,4.8594,25.6788,128.4498,59.6162,1.2185,10.9449,97.0900,257.3276,131.8040,0.8318,7.7651,77.2755,40.8323,2.0001,49.8713,357.6042,14.6530,1.2932,32.8971,57.9816,11.2534,246.6836,314.0843,7.2144,35.0700,72.9967,476.3062
4.0000,0.0692,2.2136,25.1301,102.5676,238.8419,197.9240,236.8948,0.2330,4.9787,36.5337,93.8636,139.7551,102.9411,0.2718,7.3821,60.4936,240.1444,151.5649,158.2681,0.6539,11.6907,61.4756,135.8253,101.5174,1.0443,21.8073,166.0326,172.9674,5.6940,1.8014,24.7419,103.2349,94.8553,3.7215,72.1262,205.0102,252.4235,4.7038,51.7119,94.4282,14.9550,138.3881,498.8802,12.4059,72.9572,40.8542,520.2653
6.0000,0.0555,1.3530,10.9756,44.3651,24.2448,411.0952,6.6217,0.0521,2.0024,20.2902,67.3035,200.5907,200.1203,0.1567,3.1425,26.4235,73.3043,228.3466,156.1020,0.2385,5.7940,34.4539,131.2114,148.4218,0.4335,9.4603,69.6801,121.2718,126.9040,0.8140,11.5489,64.3069,78.8392,1.5954,34.0581,180.2167,141.9635,1.9240,21.8420,119.1357,7.4236,130.4561,462.5003,3.9192,105.9492,39.0118,535.7336
5.0000,0.0755,1.6605,23.3777,95.5603,139.2000,289.4417,5.6115,0.1336,2.8841,36.9030,116.4217,128.5113,66.4696,0.2004,6.7586,54.4627,136.1462,152.2789,41.4323,0.3741,11.5054,72.9450,125.7526,58.0932,0.9407,19.2553,98.3269,205.4991,1.8829,1.7257,28.1108,87.9215,72.0363,3.2429,44.2857,279.2257,257.3517,5.1578,39.6417,115.9299,9.3947,190.5032,588.6328,8.7193,97.0948,55.9399,655.6351
8.0000,0.1263,2.8347,21.1688,60.2421,24.8855,261.2506,177.8174,0.1958,3.0809,11.2084,9.3981,11.7842,73.2108,0.3640,7.0688,48.9206,114.7116,71.0863,87.6868,0.4309,4.4934,10.9689,11.1702,35.9573,1.0827,20.3991,127.2452,184.3575,37.8010,0.7986,6.4831,15.9329,48.2547,3.7676,66.5698,293.7900,185.6052,1.5207,11.8283,42.7653,15.1259,207.9709,442.1578,3.5154,19.7351,62.1559,515.4106
4.0000,0.1406,3.4330,22.2992,33.0402,115.5029,173.2921,256.0958,0.1762,5.0086,50.9112,168.6414,236.3741,165.4183,0.4279,7.0298,27.6320,134.8569,135.1771,177.4254,0.6692,16.4815,108.5593,219.6183,149.1121,1.0444,11.8980,102.2700,164.4607,18.1430,2.5536,43.1991,164.6120,98.1862,2.2555,47.2108,194.1423,246.7112,8.1524,82.5779,63.1390,10.1893,130.7089,497.9129,19.8924,56.3145,38.6015,521.6749
8.0000,0.0558,1.2924,21.7984,102.7838,96.3610,275.4795,88.2382,0.0949,2.5221,6.6145,50.4932,155.4909,173.5579,0.1523,5.9977,51.6799,61.2657,51.6300,63.1433,0.3125,1.6944,31.0257,112.0811,154.1703,0.8056,16.8412,46.8327,192.6997,101.7428,0.2257,12.2272,76.5232,106.0293,2.6878,22.5387,277.0036,120.9359,2.3001,38.2826,60.9814,4.9344,185.3546,448.3032,9.3043,32.7778,53.5385,545.4266
7.0000,0.4215,2.2702,31.4621,22.8382,160.3733,89.3452,258.1009,0.3460,7.0736,87.5407,112.2312,176.2708,114.2290,0.2992,10.9802,36.1767,170.3516,78.6855,198.1420,0.9268,31.0970,82.9723,115.5803,211.5343,1.7463,19.5589,111.1747,212.8720,16.9965,5.1547,37.5959,81.2074,174.7472,4.1805,44.1509,309.6855,13.4451,7.8222,45.0927,90.3389,8.3749,224.2564,180.4274,11.7703,119.9706,68.6597,328.6894
3.0000,0.0380,1.9048,18.2645,28.6992,85.1942,281.7836,136.1451,0.0081,1.1160,5.4900,87.4509,160.3109,236.2322,0.2177,4.8938,10.4868,116.3609,95.5126,30.7675,0.1362,1.6478,38.4194,129.7541,236.8090,0.6439,2.5588,95.0511,169.4743,141.7655,0.2596,11.2295,76.0516,202.9570,0.3177,44.4298,283.0857,9.8404,1.6652,29.8943,144.0877,9.5165,199.9437,318.5239,5.9637,76.6685,59.3222,451.0987
8.0000,0.0500,1.0024,5.0364,26.5499,120.3315,400.6450,16.4255,0.0741,1.7217,10.0358,34.9966,110.3499,152.9437,0.1190,1.3705,6.7993,12.6118,193.0800,125.0607,0.2189,3.0182,16.2592,60.2385,150.3759,0.1826,1.0570,32.2552,89.1164,135.4284,0.4581,6.5410,36.6288,98.6276,0.1586,22.2355,216.8833,122.0910,1.3163,20.4256,38.7783,5.5118,162.9840,476.2882,5.3882,23.4020,49.2914,578.7569
0.0000,0.0192,0.3089,10.1384,65.6179,109.4636,467.8313,244.9773,0.0493,2.0004,15.6337,14.3061,41.7273,80.0727,0.0402,2.8279,30.9582,32.0069,191.5739,463.9286,0.2481,4.6544,8.7401,27.2028,57.8118,0.3821,9.6180,10.7616,106.9736,418.2288,0.6776,4.2042,35.8518,28.1480,1.4832,9.0309,232.3692,21.9902,0.8918,22.2723,14.7238,2.4282,167.1662,461.2209,5.8106,22.2064,49.4061,620.3563
1.0000,0.0390,2.3107,20.1250,8.2077,70.9211,155.3246,24.1937,0.1286,0.6758,38.4256,172.2755,171.1547,113.9748,0.2835,6.1504,8.7822,97.9626,125.1693,11.1524,0.0917,12.0473,112.4738,236.5386,150.7100,0.8898,4.3216,74.7990,235.3532,78.0341,1.8166,44.5090,201.6424,159.4786,0.8710,33.6605,269.2196,312.7916,8.3151,103.6268,153.2104,7.0672,172.2656,567.2210,24.8351,108.5915,49.2699,586.7528
3.0000,0.0329,1.5713,23.6905,53.8672,135.5888,295.9904,220.8467,0.1571,4.4027,15.3693,62.3198,152.6997,256.8167,0.1874,6.8175,30.4835,114.5893,100.6697,0.3605,0.5560,4.8023,37.3773,160.4369,214.5297,0.9464,10.8278,76.0612,183.7511,168.8682,0.7251,15.0042,132.3221,172.6039,1.8328,32.6104,302.5353,33.3827,2.8895,68.6999,151.9812,6.7017,213.5010,304.3314,16.6683,104.1540,63.3831,467.8354
7.0000,0.3240,3.6640,70.0608,168.3774,172.6095,127.4104,328.6634,0.2987,7.2890,13.2148,108.7916,77.4621,52.2622,0.4594,22.1741,112.9113,182.3776,169.9439,259.7101,1.0230,5.2849,73.8203,166.1465,78.4827,3.3078,44.6429,131.9403,298.1517,65.8250,0.9372,30.7638,178.0391,48.8991,8.1402,59.2609,375.0187,54.2586,6.0134,104.1435,95.8131,12.5811,261.3041,286.6388,26.9392,116.7921,78.9109,439.0926
5.0000,0.0823,1.8523,32.9696,109.6978,41.1166,231.6589,126.9808,0.0972,1.1535,12.0334,109.0487,246.4374,122.7239,0.2162,9.2623,62.7018,69.3728,122.9908,140.6964,0.1497,3.5218,58.4583,169.2199,113.3396,1.2622,22.0295,58.0099,118.3191,87.6018,0.5050,20.4667,103.8210,66.4897,3.6830,27.5266,201.3349,158.7786,3.5334,47.6437,123.7540,5.9692,146.5350,474.2943,11.0372,120.4310,44.1772,556.6879
8.0000,0.1099,0.1779,32.6145,159.7535,203.9469,387.9563,315.7774,0.0815,1.2358,18.5405,26.3602,22.0863,69.9828,0.0249,9.3972,85.5198,112.7337,183.4382,91.9322,0.1685,6.2163,18.8863,43.1284,45.5510,1.3010,28.9695,48.6158,101.0251,62.0469,0.9840,8.2748,43.5714,63.3815,4.7407,14.8770,240.7416,94.1865,1.6677,24.2049,79.5436,2.4231,180.5548,434.0301,6.0363,63.2301,54.6712,565.9857
9.0000,0.0796,2.2712,16.9415,37.7444,101.6688,239.4808,129.3954,0.0968,2.6908,26.3379,90.9679,186.3387,94.0466,0.2718,4.7550,12.4141,72.4002,132.7537,32.3315,0.3592,8.2559,54.2443,121.3680,96.8329,0.6548,2.9689,57.7686,200.8270,22.4409,1.2523,21.0231,93.4868,101.0416,0.4641,28.6299,255.4039,210.8204,3.9296,52.6533,185.4949,6.4165,170.3728,472.3294,13.5736,169.1548,49.5827,527.1169
2.0000,0.0622,0.5080,28.7471,127.2959,88.5978,330.0566,443.2191,0.1705,3.7307,22.4865,86.2991,69.6614,125.7646,0.0661,8.5135,70.2649,48.8321,232.9395,128.7860,0.4756,7.0930,56.3511,97.1584,76.8102,1.2030,24.3746,31.8924,310.0261,152.1418,1.0752,22.4681,86.5569,19.2471,4.0585,14.6998,383.9675,70.4729,4.2281,46.1865,52.4925,3.1620,257.4764,287.4354,11.3580,51.4684,75.2958,487.2751
6.0000,0.0253,1.1368,19.1498,60.0123,117.4981,441.2584,62.1281,0.0585,3.8622,40.0350,109.2196,155.7597,116.9398,0.1471,5.7864,30.9300,100.4011,275.7038,98.3915,0.5074,12.7910,65.0864,131.8943,113.1043,0.8296,10.2841,75.3136,178.1483,137.3911,1.9545,24.4708,90.7670,100.2313,1.6691,34.8042,262.1649,121.9485,4.4318,42.9670,146.2815,7.4496,192.1776,515.6349,9.9958,131.3553,58.2406,644.3096
5.0000,0.1108,2.7175,23.9075,58.6141,106.5961,308.7298,59.9439,0.1691,3.6301,17.8048,1.8815,80.5145,223.5968,0.3330,7.0974,36.5359,93.4665,276.3404,223.9386,0.4852,6.0354,9.0717,32.1631,203.5245,1.0101,13.6885,75.6697,302.3410,276.5382,0.9698,5.7085,18.9502,180.3405,2.3994,37.0884,321.6978,37.5717,1.3425,16.7856,149.7779,8.2706,208.4262,349.6497,5.1962,95.6795,60.4374,512.3871
0.0000,0.0314,0.7116,15.6098,54.8342,44.6258,384.8029,188.2402,0.1401,3.3616,13.5792,16.5800,87.3642,154.6258,0.0852,4.5727,28.7231,21.2156,138.9275,335.5921,0.4141,3.3644,23.5397,35.2208,112.8897,0.6403,9.6980,32.7010,140.3824,307.2333,0.4211,12.2156,74.0853,39.8603,1.5910,17.5310,255.5732,16.3260,2.5854,48.5833,50.3762,3.9271,180.4230,435.5294,12.8750,55.6730,53.2000,576.6788
0.0000,0.0145,0.6192,9.4107,39.8975,56.1231,343.1046,202.5404,0.0122,0.4012,4.6689,12.3686,15.8857,20.6818,0.0708,2.4902,19.6769,43.5554,77.0287,305.9358,0.0502,1.3741,6.3696,7.6701,11.9380,0.3262,6.6950,53.1713,169.7887,215.2527,0.1994,2.5350,9.8627,10.7526,1.1134,27.5091,246.8949,110.6039,0.4883,6.1062,21.3157,6.0972,162.5908,463.1043,1.5787,18.2760,46.3475,543.3253
1.0000,0.0327,0.5250,5.4953,17.0990,123.6844,114.6426,57.2662,0.0429,1.2338,11.1738,94.2250,168.1923,69.1525,0.0606,1.5262,8.7706,124.8805,93.5412,52.2381,0.1464,3.6348,58.6505,200.2594,48.3355,0.2062,2.9372,81.4649,264.6073,97.3607,0.5547,22.2504,154.4612,13.8768,0.4796,33.2438,283.7652,406.7160,4.0190,74.1161,48.8112,6.5491,170.9605,685.5259,16.9749,47.1794,47.0052,672.3357
8.0000,0.0420,1.9782,35.0576,126.8045,241.4041,358.0597,279.9745,0.1011,2.6329,18.3312,12.2516,118.4348,120.5157,0.2379,10.1254,65.4989,125.8090,204.5290,56.2764,0.3427,5.6074,4.0330,104.1452,70.4232,1.4066,21.7663,57.2921,89.1635,117.2707,0.8355,2.0801,71.0619,42.2831,3.5248,22.7015,250.5433,38.5833,0.5059,32.6929,24.0087,4.8909,197.2466,412.5490,7.4153,9.1225,61.1915,579.0020
3.0000,0.1192,3.0265,19.2976,39.3354,219.3760,149.6454,56.6341,0.2146,6.4933,39.8314,17.7555,86.9099,57.1552,0.3848,6.4189,12.1867,203.6478,25.0450,12.4158,0.8516,13.2157,18.9091,63.0221,105.7083,0.9817,4.4272,131.3968,157.7375,34.6180,2.0850,10.7716,66.3584,139.7125,0.9757,54.5301,230.4429,197.2082,2.4598,42.4487,150.3847,11.0099,160.1532,412.8690,11.5464,126.3712,47.5892,458.6172
8.0000,0.0564,1.8740,19.4554,59.9947,79.3745,322.5172,94.7526,0.1021,2.1670,23.4982,90.1954,31.6927,217.1030,0.2238,5.4983,29.1469,20.0906,116.2360,265.2443,0.2824,7.3799,56.5244,27.9397,142.7929,0.7535,9.4193,30.0150,128.6937,252.7162,1.1165,22.0921,51.2882,95.2766,1.5097,17.7710,225.3721,32.4759,4.1113,33.7488,80.0945,4.1949,158.0467,399.1863,9.0572,61.0124,46.4906,516.5607
3.0000,0.0696,0.9021,28.7019,64.7286,134.4648,228.0321,32.4118,0.1411,2.8535,43.7943,51.6321,132.2190,224.3468,0.1037,8.1510,39.8196,137.7409,46.8783,143.1266,0.3721,14.2165,44.2061,100.3432,242.0990,1.1230,14.7994,89.7453,259.4435,221.8781,2.1948,19.8369,60.1888,242.5152,2.5784,36.4742,337.1514,23.1519,3.9712,25.2615,198.6572,7.1613,221.5904,324.9633,5.4133,121.8590,63.8002,473.4483
2.0000,0.1153,1.1490,21.0895,102.8913,65.5051,231.3190,302.5258,0.0614,3.5278,40.4781,60.8248,90.8594,134.8501,0.1342,6.2969,60.3870,53.7926,201.9028,65.9072,0.4497,12.9516,46.0874,146.4486,111.7438,0.8963,21.7008,37.0831,343.0436,104.7401,1.9855,19.8305,129.7223,74.9427,3.6924,15.4605,380.7059,22.9263,3.8977,67.5041,38.6168,3.0292,240.0285,341.9555,16.2490,47.5422,68.0460,485.4539
7.0000,0.2521,1.9444,21.7308,14.5156,100.0481,112.9335,204.9221,0.1112,7.3137,79.9272,141.1479,205.8092,169.4161,0.2453,8.0752,22.2882,135.2988,71.6304,152.9048,0.9844,27.2339,93.2368,137.2056,249.4781,1.3200,12.0908,100.8049,195.2375,5.6649,4.3832,38.4141,72.8442,213.3447,2.5707,44.1629,296.7949,0.2846,7.4723,31.3945,129.9433,9.0474,215.7593,214.8882,7.5200,113.1898,65.9209,356.7209
6.0000,0.2023,1.4535,41.4035,176.5094,195.7152,361.0996,159.1524,0.2822,3.2141,9.8052,97.5716,128.8880,59.2213,0.1727,12.6281,104.8458,157.3413,252.3312,34.5539,0.4198,4.0575,66.4832,130.5243,91.1544,1.8246,38.1583,102.5283,118.2407,94.9685,0.7180,27.3125,122.0937,134.8600,6.5669,44.0864,206.2202,22.3522,5.2537,68.3202,202.4327,9.1454,165.6795,334.5180,17.2342,174.7780,52.2727,486.7489
3.0000,0.1662,1.7825,43.8940,113.0114,92.0067,306.5956,124.2742,0.1737,3.8505,24.2905,48.9334,155.9658,287.7464,0.2087,13.2477,69.4251,91.9000,141.5935,54.5757,0.5079,8.5858,18.0908,122.1335,252.7683,1.9033,25.9028,66.7887,156.1614,220.0697,1.4098,8.2721,74.5743,224.2534,4.5375,29.3932,311.6968,72.0994,1.9675,34.5324,168.3880,6.0577,233.2044,315.5354,8.3474,88.7575,71.2294,520.1555
3.0000,0.0158,2.3367,30.2320,44.7300,148.3538,290.2445,26.5038,0.1449,2.8097,9.2260,42.4274,146.4560,172.6747,0.2700,8.6474,28.1786,173.6223,121.3428,135.6919,0.3567,2.8328,36.9020,82.9531,188.2730,1.1942,10.5855,123.0540,169.1063,185.2371,0.4207,16.5792,49.6854,207.7995,1.8518,52.9663,273.9272,1.4270,3.3108,29.0728,166.4657,10.8050,193.7802,319.9679,7.9718,91.5510,57.6275,452.0430
